export const GROUPED_CATEGORIES: { group: string; items: string[] }[] = [
  { group: 'Food & Beverage', items: [
    'Infectious disease clinic',
    'Internal medicine clinic',
    'Laser dentistry clinic',
    'Laser hair removal clinic',
    'Laser skin clinic',
    'Lawn care service',
    'Long-term care insurance agency',
    'Medical clinic',
    'Medical equipment supplier',
    'Medical home care agency',
    'Medical laboratory',
    'Medical malpractice law firm',
    'Medical social worker',
    'Medical spa',
    'Medicare insurance agency',
    'Memory care facility',
    'Mens health clinic',
    'Midwife',
    'Nephrology clinic',
    'Neurology clinic',
    'Nurse practitioner',
    'Obstetrics clinic',
    'Occupational health clinic',
    'Occupational therapy clinic',
    'Oncology clinic',
    'Oral health clinic',
    'Oral surgeon',
    'Oral surgery clinic',
    'Orthodontics clinic',
    'Orthodontist',
    'Orthotics clinic',
    'Pain management clinic',
    'Palliative care provider',
    'Pathology laboratory',
    'Pediatric clinic',
    'Pediatric dentist',
    'Pediatric dentistry clinic',
    'Periodontics clinic',
    'Periodontist',
    'Physical rehabilitation center',
    'Plant nursery',
    'Primary care clinic',
    'Prosthetics clinic',
    'Prosthodontics clinic',
    'Pulmonology clinic',
    'Radiation therapy center',
    'Radiology clinic',
    'Rehabilitation hospital',
    'Reproductive health clinic',
    'Respiratory therapy clinic',
    'Respite care service',
    'Restorative dentistry clinic',
    'Rheumatology clinic',
    'Root canal clinic',
    'Sedation dentistry clinic',
    'Senior care provider',
    'Senior dental clinic',
    'Skin care clinic',
    'Sleep clinic',
    'Sleep dentistry clinic',
    'Special needs dentistry clinic',
    'Specialty medical clinic',
    'Speech therapy clinic',
    'Sports medicine clinic',
    'Sports physiotherapy clinic',
    'Teeth whitening clinic',
    'Travel medicine clinic',
    'Urgent care center',
    'Urgent care clinic',
    'Urology clinic',
    'Veterinary care',
    'Walk-in clinic',
    'Wisdom tooth clinic',
    'Womens health clinic',
    'Yoga therapy center'
  ]},
  { group: 'Beauty & Wellness', items: [
    'Ayurvedic spa',
    'Beauty academy',
    'Beauty product wholesaler',
    'Beauty salon',
    'Beauty spa',
    'Bridal makeup artist',
    'Brow studio',
    'Curly hair salon',
    'Day spa',
    'Deep tissue massage center',
    'Destination spa',
    'Eyelash extension salon',
    'Facial spa',
    'Hair colorist',
    'Hair extension salon',
    'Hair salon',
    'Hair treatment salon',
    'Lash studio',
    'Makeup artist',
    'Manicure salon',
    'Massage spa',
    'Massage therapist',
    'Mens grooming salon',
    'Mobile beauty service',
    'Mobile hair stylist',
    'Mobile makeup service',
    'Nail art studio',
    'Nail salon',
    'Nail spa',
    'Natural hair salon',
    'Pedicure salon',
    'Permanent makeup studio',
    'Salon equipment supplier',
    'Spa',
    'Sports massage center',
    'Thai massage center',
    'Threading salon',
    'Waxing salon',
    'Wheelchair supplier'
  ]},
  { group: 'Fitness & Sports', items: [
    '3D architectural rendering studio',
    'Archery club',
    'Architectural visualization studio',
    'Architecture studio',
    'Athletics club',
    'Badminton club',
    'Baseball club',
    'Bouldering gym',
    'Boxing gym',
    'Breathwork studio',
    'Camping club',
    'Canoe club',
    'Climbing gym',
    'Cricket club',
    'CrossFit gym',
    'Cycling studio',
    'Dance fitness studio',
    'Fencing club',
    'Fitness center',
    'Fitness club',
    'Football club',
    'Golf academy',
    'Golf club',
    'Golf driving range',
    'Gym',
    'Gymnastics center',
    'Health club',
    'Hiking club',
    'Hockey club',
    'Kickboxing gym',
    'Kids yoga studio',
    'MMA gym',
    'Martial arts school',
    'Meditation yoga studio',
    'Online fitness coach',
    'Outdoor adventure club',
    'Personal training studio',
    'Piercing studio',
    'Pilates studio',
    'Powerlifting gym',
    'Prenatal yoga studio',
    'Racquet club',
    'Rowing club',
    'Rugby club',
    'Running club',
    'Shooting sports club',
    'Spin studio',
    'Sports academy',
    'Sports law firm',
    'Sports nutrition service',
    'Sports training center',
    'Squash club',
    'Strength training gym',
    'Swim club',
    'Swimming school',
    'Table tennis club',
    'Tattoo studio',
    'Tennis club',
    'Track club',
    'Volleyball club',
    'Water sports center',
    'Weightlifting gym',
    'Wrestling club',
    'Yoga retreat center',
    'Youth sports club'
  ]},
  { group: 'Real Estate & Construction', items: [
    'Affordable housing developer',
    'Air conditioning contractor',
    'Asphalt contractor',
    'Bricklaying contractor',
    'Bridge construction contractor',
    'Building renovation contractor',
    'Building surveyor',
    'Carpentry contractor',
    'Ceiling contractor',
    'Civil engineering contractor',
    'Co-working property operator',
    'Commercial contractor',
    'Commercial property developer',
    'Commercial property management',
    'Commercial real estate agency',
    'Concrete contractor',
    'Construction company',
    'Construction consulting firm',
    'Construction equipment rental',
    'Construction estimating service',
    'Construction law firm',
    'Construction management company',
    'Construction safety consultant',
    'Construction scheduling service',
    'Custom cabinetry contractor',
    'Deck builder',
    'Demolition contractor',
    'Drywall contractor',
    'Earthmoving contractor',
    'Electrician',
    'Environmental property assessment',
    'Excavation contractor',
    'Fence contractor',
    'Finish carpentry contractor',
    'Foundation contractor',
    'Framing contractor',
    'Gas line contractor',
    'Gate contractor',
    'General building contractor',
    'HVAC contractor',
    'Hardscape contractor',
    'Heating contractor',
    'Hotel renovation contractor',
    'Industrial contractor',
    'Industrial property developer',
    'Industrial property management',
    'Industrial real estate agency',
    'Insulation contractor',
    'Insurance restoration contractor',
    'Intellectual property law firm',
    'Interior architecture firm',
    'Irrigation contractor',
    'Land developer',
    'Land surveyor',
    'Landscape architecture firm',
    'Landscape contractor',
    'Luxury real estate agency',
    'Masonry contractor',
    'Mixed-use property developer',
    'Office renovation contractor',
    'Outdoor kitchen contractor',
    'Outdoor lighting contractor',
    'Painting contractor',
    'Patio contractor',
    'Paving contractor',
    'Pergola builder',
    'Plastering contractor',
    'Plumber',
    'Pool contractor',
    'Property brokerage',
    'Property development company',
    'Property inspection company',
    'Property insurance agency',
    'Property law firm',
    'Property leasing company',
    'Property management company',
    'Property management firm',
    'Property management software provider',
    'Property tax consultant',
    'Property valuation service',
    'Quantity surveyor',
    'Real estate CRM provider',
    'Real estate agency',
    'Real estate agent',
    'Real estate appraisal firm',
    'Real estate attorney',
    'Real estate auction company',
    'Real estate brokerage',
    'Real estate crowdfunding platform',
    'Real estate data provider',
    'Real estate developer',
    'Real estate investment advisor',
    'Real estate investment firm',
    'Real estate investment trust',
    'Real estate law firm',
    'Real estate lead generation service',
    'Real estate notary',
    'Real estate photography service',
    'Real estate staging company',
    'Real estate surveyor',
    'Real estate videography service',
    'Rental property insurance agency',
    'Residential contractor',
    'Residential property developer',
    'Residential real estate agency',
    'Road construction contractor',
    'Roofing contractor',
    'Roofing supplier',
    'Site preparation contractor',
    'Stone masonry contractor',
    'Subdivision developer',
    'Vacation property agency',
    'Ventilation contractor',
    'Waterproofing contractor',
    'Well drilling contractor'
  ]},
  { group: 'Home Services & Repair', items: [
    'Air duct cleaning service',
    'Boiler repair service',
    'Carpet cleaning service',
    'Chimney cleaning service',
    'Cleaning service',
    'Commercial cleaning company',
    'Computer repair service',
    'Credit repair service',
    'Deep cleaning service',
    'Disaster restoration company',
    'Drain cleaning service',
    'Fire damage restoration service',
    'Furnace repair service',
    'Furniture repair service',
    'Furniture restoration service',
    'Garden center',
    'Garden maintenance service',
    'Glass repair service',
    'HVAC maintenance service',
    'House cleaning service',
    'Landscaping service',
    'Laundry service',
    'Locksmith',
    'Move-out cleaning service',
    'Moving company',
    'Pest control service',
    'Pest exterminator',
    'Pool cleaning service',
    'Pool equipment supplier',
    'Pool maintenance service',
    'Rug cleaning service',
    'Tree removal service',
    'Tree service',
    'Upholstery cleaning service',
    'Water damage restoration service',
    'Water heater repair service',
    'Window cleaning service'
  ]},
  { group: 'Professional Services', items: [
    'Actuarial consultant',
    'Administrative support service',
    'Adoption law firm',
    'Advertising agency',
    'Alternative dispute resolution service',
    'Antitrust law firm',
    'Apartment leasing agency',
    'Apartment management company',
    'Appellate law firm',
    'Arbitration firm',
    'Asbestos remediation service',
    'Asset management company',
    'Audit firm',
    'Auto insurance agency',
    'Aviation insurance agency',
    'Aviation law firm',
    'Back office outsourcing service',
    'Banking law firm',
    'Bankruptcy law firm',
    'Benefits consultant',
    'Bookkeeping service',
    'Building design firm',
    'Business consulting firm',
    'Business insurance agency',
    'Business interruption insurance agency',
    'Business law firm',
    'Business process consultant',
    'Business registration service',
    'Business valuation service',
    'Call center service',
    'Change management consultant',
    'Child custody law firm',
    'Civil litigation law firm',
    'Commercial building inspection service',
    'Commercial insurance agency',
    'Commercial law firm',
    'Commercial photography agency',
    'Compliance consultant',
    'Compliance law consultant',
    'Computer consultant',
    'Condominium management company',
    'Consumer protection law firm',
    'Content writing agency',
    'Contract law firm',
    'Copyright law firm',
    'Copywriting agency',
    'Corporate communications agency',
    'Corporate law firm',
    'Corporate secretary service',
    'Corporate tax consultant',
    'Cost accounting service',
    'Courier service',
    'Court reporting service',
    'Court transcription service',
    'Crane rental service',
    'Credit card processing service',
    'Credit counseling service',
    'Credit reporting agency',
    'Credit risk service',
    'Criminal defense law firm',
    'Crisis communications agency',
    'Crop insurance agency',
    'Curtain installation service',
    'Cyber insurance agency',
    'Cyber risk consultant',
    'Cybersecurity law firm',
    'DUI defense law firm',
    'Data protection law firm',
    'Debt collection agency',
    'Debt counseling service',
    'Debt management company',
    'Directors and officers insurance agency',
    'Disability insurance agency',
    'Divorce law firm',
    'Document authentication service',
    'Document management service',
    'Door installation service',
    'Due diligence service',
    'Earthquake insurance agency',
    'Economic consulting firm',
    'Editing service',
    'Education law firm',
    'Electrical engineering firm',
    'Employment agency',
    'Employment law firm',
    'Energy consultant',
    'Energy law firm',
    'Engineering consultant',
    'Entertainment law firm',
    'Entrepreneurship consultant',
    'Environmental consultant',
    'Environmental engineering firm',
    'Environmental law firm',
    'Errors and omissions insurance agency',
    'Estate planning law firm',
    'Event insurance agency',
    'Excavator rental service',
    'Executive assistant service',
    'Expense management software company',
    'Export consultant',
    'External audit firm',
    'Family law firm',
    'Farm insurance agency',
    'Finance law firm',
    'Financial consultant',
    'Financial planning firm',
    'Fire insurance agency',
    'Fireplace service',
    'Flood insurance agency',
    'Foreclosure service',
    'Foreign exchange service',
    'Forensic accounting firm',
    'Franchise consultant',
    'Franchise law firm',
    'Fraud detection service',
    'GST consultant',
    'Garage door service',
    'Gas appliance service',
    'General liability insurance agency',
    'Geotechnical engineering firm',
    'Grant writing service',
    'Health insurance agency',
    'Home inspection service',
    'Home insurance agency',
    'Home loan agency',
    'Home loan consultant',
    'Home nursing service',
    'Home staging service',
    'Homeowners association management',
    'Human resources consulting firm',
    'Human rights law firm',
    'IT consultant',
    'IT support and services',
    'Image consultant',
    'Immigration consultant',
    'Immigration law firm',
    'Import consultant',
    'Industrial leasing agency',
    'Insolvency law firm',
    'Insurance actuarial firm',
    'Insurance agency',
    'Insurance appraisal service',
    'Insurance claims service',
    'Insurance comparison service',
    'Insurance consulting firm',
    'Insurance documentation service',
    'Insurance fraud investigation service',
    'Insurance law firm',
    'Insurance premium financing service',
    'Insurance underwriting service',
    'Internal audit consultant',
    'International business consultant',
    'International law firm',
    'International tax consultant',
    'Interpretation service',
    'Investment research firm',
    'Janitorial service',
    'Kayak rental service',
    'Key person insurance agency',
    'Labor law firm',
    'Law firm',
    'Legal billing service',
    'Legal document preparation service',
    'Legal process service',
    'Legal research service',
    'Legal staffing agency',
    'Legal translation service',
    'Licensing consultant',
    'Life insurance agency',
    'Localization agency',
    'Management accounting service',
    'Management consulting firm',
    'Marine insurance agency',
    'Maritime law firm',
    'Meal prep service',
    'Mechanical engineering firm',
    'Media law firm',
    'Mediation service',
    'Medicaid consulting service',
    'Merchant services provider',
    'Mirror installation service',
    'Mobile app design agency',
    'Mold remediation service',
    'Money transfer service',
    'Mosquito control service',
    'Municipal law firm',
    'Nonprofit law firm',
    'Notary service',
    'Office leasing agency',
    'Office rental service',
    'Office support service',
    'Operations consulting firm',
    'Organizational development consultant',
    'Outsourcing consultant',
    'Patent law firm',
    'Payroll service',
    'Pension consultant',
    'Permit expediting service',
    'Personal injury law firm',
    'Personal styling service',
    'Personal tax consultant',
    'Pet insurance agency',
    'Portable toilet rental service',
    'Portfolio management firm',
    'Pressure washing service',
    'Printing service',
    'Privacy law firm',
    'Private equity firm',
    'Probate law firm',
    'Process improvement consultant',
    'Procurement consultant',
    'Product liability law firm',
    'Professional liability insurance agency',
    'Project management consultant',
    'Proofreading service',
    'Proposal writing service',
    'Quality management consultant',
    'Records management service',
    'Recruitment consultant',
    'Registered agent service',
    'Regulatory consultant',
    'Regulatory law consultant',
    'Remittance service',
    'Risk insurance consultant',
    'Risk management consultant',
    'Rodent control service',
    'Sales tax consultant',
    'Secretarial service',
    'Securities law firm',
    'Septic service',
    'Sewer service',
    'Short-term rental management',
    'Startup consultant',
    'Strategy consulting firm',
    'Structural engineering firm',
    'Stump grinding service',
    'Surety bond agency',
    'Sustainability consultant',
    'Talent acquisition consultant',
    'Tax consultant',
    'Tax filing service',
    'Tax law firm',
    'Tax preparation service',
    'Technical consultant',
    'Technical writing service',
    'Technology law firm',
    'Termite control service',
    'Trade consultant',
    'Trademark law firm',
    'Translation agency',
    'Travel agency',
    'Travel insurance agency',
    'Treasury management service',
    'Trust law firm',
    'Upholstery service',
    'Urban planning firm',
    'VAT consultant',
    'Vacation rental management',
    'Venture capital firm',
    'Virtual assistant service',
    'Virtual staging service',
    'Wardrobe consultant',
    'Water filtration service',
    'Water treatment service',
    'Wealth management firm',
    'Wedding insurance agency',
    'Wildlife removal service',
    'Window installation service',
    'Workers compensation agency',
    'Workers compensation law firm'
  ]},
  { group: 'Finance & Insurance', items: [
    'Accounting software company',
    'Angel investment network',
    'Auto finance company',
    'Bank',
    'Business loan provider',
    'Commercial bank',
    'Commodity brokerage',
    'Consumer finance company',
    'Corporate finance advisory',
    'Credit union',
    'Digital bank',
    'Financial advisor',
    'Financial data provider',
    'Financial technology company',
    'Futures brokerage',
    'Group health insurance broker',
    'Insurance broker',
    'Insurance brokerage',
    'Insurance claims adjuster',
    'Insurance technology company',
    'Investment advisor',
    'Investment bank',
    'Microfinance institution',
    'Mortgage broker',
    'Mortgage brokerage',
    'Mortgage lender',
    'Online bank',
    'Payroll processing company',
    'Payroll software company',
    'Private bank',
    'Reinsurance broker',
    'Reinsurance company',
    'Retirement insurance advisor',
    'Savings bank',
    'Securities brokerage',
    'Stock brokerage',
    'Tax software provider'
  ]},
  { group: 'Legal Services', items: [
    'Lawyer',
    'Legal recruiter',
    'Legal technology company'
  ]},
  { group: 'Travel & Hospitality', items: [
    'Bed & breakfast',
    'Cycling tour company',
    'Guest house',
    'Hotel'
  ]},
  { group: 'Education & Childcare', items: [
    'Basketball academy',
    'Boarding school',
    'Community college',
    'Cosmetology school',
    'Diving school',
    'Elementary school',
    'Executive coach',
    'High school',
    'International school',
    'Jiu-jitsu academy',
    'Judo school',
    'Karate school',
    'Leadership coach',
    'Life coach',
    'Middle school',
    'Montessori school',
    'Preschool',
    'Primary school',
    'Private school',
    'Sailing school',
    'Soccer academy',
    'Special education school',
    'Stand-up paddleboard school',
    'Surf school',
    'Taekwondo school',
    'Technical school',
    'Trade school',
    'Vocational school',
    'Wellness coach'
  ]},
  { group: 'Automotive', items: [
    'Car dealer',
    'Car wash',
    'Home automation company',
    'Motorcycle dealer',
    'Retirement planning advisor',
    'Used car dealer'
  ]},
  { group: 'Events & Entertainment', items: [
    'Event venue',
    'Photographer',
    'Wedding venue'
  ]},
  { group: 'Technology & Marketing', items: [
    'Bookkeeping software provider',
    'Data analytics consultancy',
    'Interior designer',
    'Invoicing software company',
    'Landscape designer',
    'Software company',
    'Web designer',
    'Website designer'
  ]},
  { group: 'Other', items: [
    'ATM',
    'Annuity advisor',
    'Arborist',
    'Assisted living facility',
    'Athletic performance center',
    'Blinds installer',
    'Building materials supplier',
    'Business intelligence consultancy',
    'Business process outsourcing company',
    'Cabinet maker',
    'Cement supplier',
    'Chiropractor',
    'Clear aligner provider',
    'Commercial kitchen supplier',
    'Commercial lending company',
    'Community health center',
    'Concrete supplier',
    'Crowdfunding platform',
    'Currency exchange office',
    'Customer support outsourcing',
    'Dermatologist',
    'Dialysis center',
    'Dietitian',
    'Distillery',
    'Employee benefits broker',
    'Endodontist',
    'Equipment financing company',
    'Estate planning advisor',
    'Factoring company',
    'Family office',
    'Fashion stylist',
    'Furniture manufacturer',
    'Glass supplier',
    'Health screening center',
    'Heavy equipment rental',
    'Holistic therapist',
    'Holistic wellness center',
    'Home oxygen supplier',
    'Home security installer',
    'Hospice provider',
    'Indoor cycling center',
    'Infusion center',
    'Invoice financing company',
    'Leasing company',
    'Lumber supplier',
    'Meat wholesaler',
    'Meditation center',
    'Mergers and acquisitions advisor',
    'Mindfulness center',
    'Mobility equipment supplier',
    'Modular building supplier',
    'Nutritionist',
    'Occupational therapist',
    'Optometrist',
    'Organ donation center',
    'Orthotics supplier',
    'Outpatient surgery center',
    'Pancake house',
    'Payment gateway provider',
    'Payment processing company',
    'Personal trainer',
    'Pet boarding and grooming center',
    'Physical therapist',
    'Physiotherapist',
    'Pizzeria',
    'Point of sale financing provider',
    'Prefabricated building company',
    'Private wealth advisor',
    'Prosthetics supplier',
    'Prosthodontist',
    'Reflexology center',
    'Reiki practitioner',
    'Respiratory therapist',
    'Scaffolding supplier',
    'Senior housing operator',
    'Septic tank installer',
    'Skilled nursing facility',
    'Smart home installer',
    'Solar water heater installer',
    'Sound healing center',
    'Speech pathologist',
    'Sprinkler system installer',
    'Steel supplier',
    'Storage facility',
    'Student housing operator',
    'Surgical center',
    'Survey research company',
    'Temporary fencing rental',
    'Vending machine operator',
    'Warehouse logistics company',
    'Water heater installer',
    'Water softener supplier',
    'Wellness center',
    'Winery'
  ]},
];
